Welcome to Ubuntu 16.04.6 LTS (GNU/Linux 4.4.0-1092-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ ls
]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ sudo curl [K[K[Krl https://opensky-network.org/datasets/states/2020-01-20/01/states_2020- 
01-20-01.csv.tar --output states_2020-01-20-01.csv.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  120M    1 1551k    0     0   823k      0  0:02:29  0:00:01  0:02:28  823k
  2  120M    2 2655k    0     0   911k      0  0:02:15  0:00:02  0:02:13  911k
  2  120M    2 3167k    0     0   817k      0  0:02:30  0:00:03  0:02:27  817k
  2  120M    2 3423k    0     0   702k      0  0:02:55  0:00:04  0:02:51  702k
  2  120M    2 3647k    0     0   621k      0  0:03:18  0:00:05  0:03:13  729k
  3  120M    3 3823k    0     0   556k      0  0:03:41  0:00:06  0:03:35  455k
  3  120M    3 3983k    0     0   506k      0  0:04:03  0:00:07  0:03:56  267k
  3  120M    3 4127k    0     0   463k      0  0:04:25  0:00:08  0:04:17  191k
  3  120M    3 4319k    0     0   436k      0  0:04:42  0:00:09  0:04:33  178k
  3  120M    3 4543k    0     0   417k      0  0:04:54  0:00:10  0:04:44  179k
  3  120M    3 4735k    0     0   398k      0  0:05:09  0:00:11  0:04:58  181k
  4  120M    4 4959k    0     0   383k      0  0:05:20  0:00:12  0:05:08  193k
  4  120M    4 5167k    0     0   371k      0  0:05:31  0:00:13  0:05:18  208k
  4  120M    4 5311k    0     0   356k      0  0:05:45  0:00:14  0:05:31  198k
  4  120M    4 5439k    0     0   341k      0  0:06:00  0:00:15  0:05:45  177k
  4  120M    4 5583k    0     0   330k      0  0:06:13  0:00:16  0:05:57  168k
  4  120M    4 5727k    0     0   320k      0  0:06:24  0:00:17  0:06:07  154k
  4  120M    4 5871k    0     0   310k      0  0:06:36  0:00:18  0:06:18  140k
  4  120M    4 5999k    0     0   301k      0  0:06:48  0:00:19  0:06:29  137k
  4  120M    4 6079k    0     0   291k      0  0:07:03  0:00:20  0:06:43  128k
  5  120M    5 6191k    0     0   282k      0  0:07:15  0:00:21  0:06:54  122k
  5  120M    5 6319k    0     0   275k      0  0:07:26  0:00:22  0:07:04  118k
  5  120M    5 6399k    0     0   267k      0  0:07:39  0:00:23  0:07:16  105k
  5  120M    5 6463k    0     0   259k      0  0:07:54  0:00:24  0:07:30 95084
  5  120M    5 6575k    0     0   254k      0  0:08:04  0:00:25  0:07:39   99k
  5  120M    5 6687k    0     0   248k      0  0:08:15  0:00:26  0:07:49   99k
  5  120M    5 6767k    0     0   242k      0  0:08:27  0:00:27  0:08:00 92044
  5  120M    5 6879k    0     0   238k      0  0:08:37  0:00:28  0:08:09 98382
  5  120M    5 7023k    0     0   234k      0  0:08:44  0:00:29  0:08:15  111k
  5  120M    5 7135k    0     0   230k      0  0:08:53  0:00:30  0:08:23  111k
  5  120M    5 7311k    0     0   229k      0  0:08:57  0:00:31  0:08:26  124k
  6  120M    6 7471k    0     0   227k      0  0:09:02  0:00:32  0:08:30  140k
  6  120M    6 7631k    0     0   225k      0  0:09:07  0:00:33  0:08:34  150k
  6  120M    6 7839k    0     0   224k      0  0:09:08  0:00:34  0:08:34  164k
  6  120M    6 7999k    0     0   222k      0  0:09:13  0:00:35  0:08:38  171k
  6  120M    6 8111k    0     0   219k      0  0:09:20  0:00:36  0:08:44  159k
  6  120M    6 8223k    0     0   217k      0  0:09:27  0:00:37  0:08:50  150k
  6  120M    6 8335k    0     0   214k      0  0:09:34  0:00:38  0:08:56  141k
  6  120M    6 8495k    0     0   213k      0  0:09:38  0:00:39  0:08:59  131k
  6  120M    6 8623k    0     0   210k      0  0:09:44  0:00:40  0:09:04  126k
  7  120M    7 8767k    0     0   209k      0  0:09:48  0:00:41  0:09:07  131k
  7  120M    7 8991k    0     0   209k      0  0:09:48  0:00:42  0:09:06  150k
  7  120M    7 9135k    0     0   208k      0  0:09:51  0:00:43  0:09:08  159k
  7  120M    7 9279k    0     0   206k      0  0:09:56  0:00:44  0:09:12  155k
  7  120M    7 9359k    0     0   203k      0  0:10:04  0:00:45  0:09:19  146k
  7  120M    7 9471k    0     0   201k      0  0:10:10  0:00:46  0:09:24  140k
  7  120M    7 9615k    0     0   200k      0  0:10:13  0:00:47  0:09:26  127k
  7  120M    7 9839k    0     0   201k      0  0:10:12  0:00:48  0:09:24  140k
  8  120M    8  9.8M    0     0   201k      0  0:10:10  0:00:49  0:09:21  157k
  8  120M    8 10.0M    0     0   201k      0  0:10:10  0:00:50  0:09:20  182k
  8  120M    8 10.2M    0     0   201k      0  0:10:10  0:00:51  0:09:19  198k
  8  120M    8 10.3M    0     0   199k      0  0:10:17  0:00:52  0:09:25  189k
  8  120M    8 10.4M    0     0   197k      0  0:10:23  0:00:53  0:09:30  162k
  8  120M    8 10.4M    0     0   195k      0  0:10:29  0:00:54  0:09:35  137k
  8  120M    8 10.5M    0     0   193k      0  0:10:38  0:00:55  0:09:43  104k
  8  120M    8 10.6M    0     0   191k      0  0:10:44  0:00:56  0:09:48 85333
  8  120M    8 10.6M    0     0   189k      0  0:10:51  0:00:57  0:09:54 78643
  8  120M    8 10.7M    0     0   187k      0  0:10:56  0:00:58  0:09:58 81789
  9  120M    9 10.8M    0     0   185k      0  0:11:02  0:00:59  0:10:03 78470
  9  120M    9 10.9M    0     0   184k      0  0:11:08  0:01:00  0:10:08 89331
  9  120M    9 11.0M    0     0   183k      0  0:11:11  0:01:01  0:10:10 97873
  9  120M    9 11.2M    0     0   182k      0  0:11:15  0:01:02  0:10:13  105k
  9  120M    9 11.2M    0     0   181k      0  0:11:20  0:01:03  0:10:17  103k
  9  120M    9 11.4M    0     0   179k      0  0:11:24  0:01:04  0:10:20  108k
  9  120M    9 11.5M    0     0   179k      0  0:11:27  0:01:05  0:10:22  115k
  9  120M    9 11.6M    0     0   178k      0  0:11:30  0:01:06  0:10:24  115k
  9  120M    9 11.7M    0     0   177k      0  0:11:33  0:01:07  0:10:26  117k
  9  120M    9 11.9M    0     0   177k      0  0:11:34  0:01:08  0:10:26  129k
 10  120M   10 12.1M    0     0   177k      0  0:11:33  0:01:09  0:10:24  147k
 10  120M   10 12.2M    0     0   176k      0  0:11:36  0:01:11  0:10:25  146k
 10  120M   10 12.3M    0     0   176k      0  0:11:40  0:01:11  0:10:29  144k
 10  120M   10 12.4M    0     0   174k      0  0:11:44  0:01:12  0:10:32  137k
 10  120M   10 12.5M    0     0   174k      0  0:11:46  0:01:13  0:10:33  134k
 10  120M   10 12.7M    0     0   173k      0  0:11:48  0:01:14  0:10:34  122k
 10  120M   10 12.8M    0     0   173k      0  0:11:50  0:01:15  0:10:35  125k
